"","col_name","type","num_unq","mode","mode_ratio","num_missing","num_na","num_inf","num_nan","min","q1","median","mean","q3","max","std_dev"
"1","num1","numeric",6288,"0.993",5e-04,0,0,0,0,0.052,68.6442,558.72,849.8595,1250.5538,8710.263,1000.2174
"2","num2","numeric",2307,"11.98",0.0022,0,0,0,0,9.14,13.42,17.54,19.4247,23.01,80.86,8.1412
"3","num3","numeric",3034,"0.25",0.0079,0,0,0,0,-15.12,-0.53,0.08,0.0355,0.64,9.53,1.378
"4","num4","numeric",6263,"0",0.0088,0,0,0,0,-0.0984,-0.0046,6e-04,4e-04,0.0057,0.1452,0.0116
"5","num5","numeric",6296,"0",0.0063,0,0,0,0,-0.1336,-0.0067,0.0013,7e-04,0.0087,0.1282,0.0158
"6","num6","numeric",6317,"0",0.0031,0,0,0,0,-0.2375,-0.0109,0.0041,0.0024,0.017,0.1735,0.027
"7","num7","numeric",6331,"0",0.0024,0,0,0,0,-0.2705,-0.013,0.0078,0.0047,0.0251,0.2059,0.0364
"8","num8","numeric",2307,"11.98",0.0022,0,0,0,0,9.14,13.42,17.54,19.424,23.01,80.86,8.1417
"9","num9","numeric",2307,"11.98",0.0022,0,0,0,0,9.14,13.42,17.54,19.4234,23.01,80.86,8.1421
"10","num10","numeric",2307,"11.98",0.0022,0,0,0,0,9.14,13.42,17.54,19.4227,23.01,80.86,8.1426
"11","num11","numeric",2307,"11.98",0.0022,0,0,0,0,9.14,13.42,17.54,19.4221,23.01,80.86,8.1429
"12","num12","numeric",6267,"0",0.0057,0,0,0,0,-0.2957,-0.0365,-0.0032,0.0022,0.0328,1.156,0.0681
"13","num13","numeric",6283,"0",0.0044,0,0,0,0,-0.3539,-0.0506,-0.0036,0.0041,0.0481,1.7706,0.0936
"14","num14","numeric",6314,"0",0.0019,0,0,0,0,-0.3768,-0.059,-0.0051,0.0058,0.0574,1.7563,0.1117
"15","num15","numeric",1542,"0",0.0057,0,0,0,0,-17.36,-0.64,-0.05,7e-04,0.56,20.01,1.5695
"16","num16","numeric",1542,"0",0.0057,0,0,0,0,-17.36,-0.64,-0.05,6e-04,0.56,20.01,1.5695
"17","num17","numeric",1542,"0",0.0057,0,0,0,0,-17.36,-0.64,-0.05,7e-04,0.56,20.01,1.5695
